Date,Open*,High,Low,Close**,Volume,Market Cap
7/17/2020,9133.72,9186.83,9089.81,9154.32,16500659022,1.6876E+11
7/18/2020,9154.31,9219.3,9121.1,9170.28,15638459043,1.69032E+11
7/19/2020,9170.3,9232.27,9101.35,9208.99,16085385662,1.69693E+11
7/20/2020,9208.99,9221.52,9131,9160.78,17080393205,1.68937E+11
7/21/2020,9160.78,9437.73,9152.8,9390,20048075731,1.73037E+11
7/22/2020,9390,9544,9261,9518.16,19702428931,1.7537E+11
7/23/2020,9518.16,9664,9440.33,9603.27,26966148756,1.76822E+11
7/24/2020,9603.27,9637,9463.44,9537.8,35810926085,1.75866E+11
7/25/2020,9538.1,9732.9,9513,9700.42,36726067828,1.78741E+11
7/26/2020,9700.42,10111,9650,9931.54,19713211085,1.83065E+11
7/27/2020,9931.54,11394.86,9917.21,11029.96,34694788844,2.02192E+11
7/28/2020,11029.96,11242.23,10565,10906.27,27637575180,2.01144E+11
7/29/2020,10906.27,11342.82,10812,11100.53,23642111784,2.0497E+11
7/30/2020,11100.52,11170,10831,11099.61,22265381996,2.05201E+11
7/31/2020,11099.79,11444,10960,11335.46,22329797905,2.08934E+11
8/1/2020,11335.46,11861,11220,11801.17,26198946496,2.17741E+11
8/2/2020,11801.17,12123.46,10518.5,11071.35,27584591853,2.04126E+11
8/3/2020,11071.36,11473,10936,11219.81,20583344057,2.07219E+11
8/4/2020,11219.68,11414.98,11000,11191.97,20527193171,2.06584E+11
8/5/2020,11191.99,11780.93,11093,11744.91,22359870185,2.16249E+11
8/6/2020,11744.91,11900,11562.5,11762.46,21793317051,2.17128E+11
8/7/2020,11762.47,11909.94,11322,11594.23,21624736673,2.13579E+11
8/8/2020,11594.36,11808.27,11512,11761.41,17286825185,2.16526E+11
8/9/2020,11761.02,11797.11,11521.97,11681.68,17051550191,2.15622E+11
8/10/2020,11681.69,12067.35,11450,11892.92,24145919191,2.1892E+11
8/11/2020,11892.9,11935,11125,11392.08,24448699831,2.10826E+11
8/12/2020,11392.09,11617.52,11150,11564.33,22803776235,2.13771E+11
8/13/2020,11564.34,11792.96,11270.36,11780,24755770184,2.17185E+11
8/14/2020,11779.77,11850,11634.03,11760.54,21650925952,2.16917E+11
8/15/2020,11760.55,11980,11680,11852.4,21285690553,2.1905E+11
8/16/2020,11852.4,11931.72,11686,11911,19209711614,2.19751E+11
8/17/2020,11910.99,12468,11769.78,12281.13,25481896191,2.26536E+11
8/18/2020,12281.15,12387.77,11817.93,11945.01,24825715159,2.2098E+11
8/19/2020,11945.1,12020.08,11561,11754.59,23384200656,2.1666E+11
8/20/2020,11754.38,11888,11668,11853.55,20353349055,2.19045E+11
8/21/2020,11853.54,11878,11485.81,11531.34,23406354443,2.12897E+11
8/22/2020,11531.23,11686,11376.81,11662.96,19572783954,2.15642E+11
8/23/2020,11663.51,11718.07,11514.13,11648.13,18467219109,2.15347E+11
8/24/2020,11648.12,11824.9,11585.09,11748.2,20061559392,2.17411E+11
8/25/2020,11748.19,11767.85,11117.64,11318.42,23423332919,2.09659E+11
8/26/2020,11318.42,11539.32,11244,11461.43,20869928786,2.11779E+11
8/27/2020,11461.42,11592.2,11125,11330.38,21595917446,2.08748E+11
8/28/2020,11330.38,11542.65,11276.89,11526.91,19271253871,2.128E+11
8/29/2020,11526.9,11580.02,11417.04,11465.84,18415439614,2.12115E+11
8/30/2020,11465.84,11719,11458,11711.16,19909556667,2.1618E+11
8/31/2020,11711.17,11800.77,11570,11649.51,21077276618,2.15922E+11
9/1/2020,11649.51,12050.85,11515,11921.97,25232603062,2.21316E+11
9/2/2020,11921.97,11954.57,11160.1,11388.54,26038738389,2.10746E+11
9/3/2020,11388.54,11462.6,9960.8,10140.85,49411126241,1.88438E+11
9/4/2020,10138.29,10627.05,9875.5,10446.25,27623487077,1.9404E+11
9/5/2020,10446.25,10565.68,9825,10166.69,56430042199,1.88092E+11
9/6/2020,10166.69,10347.14,9994.86,10256.2,28801019507,1.89621E+11
9/7/2020,10255.89,10410.75,9875,10373.44,26560146962,1.91502E+11
9/8/2020,10373.45,10438,9850,10126.65,47780699209,1.86825E+11
9/9/2020,10126.66,10343,9981.01,10219.2,21357083446,1.88758E+11
9/10/2020,10219.29,10483.35,10070.83,10336.87,77545788531,1.91181E+11
9/11/2020,10336.86,10397.6,10200,10387.89,20796810116,1.92112E+11
9/12/2020,10387.89,10477.97,10269.25,10440.92,19955498078,1.92998E+11
9/13/2020,10440.67,10580.11,10200,10332.83,21057424433,1.90923E+11
9/14/2020,10332.84,10750,10212.34,10671.77,23526143436,1.9701E+11
9/15/2020,10671.77,10930.04,10606.48,10785.31,23802088944,1.99044E+11
9/16/2020,10785.23,11093,10661.22,10954.01,24459086809,2.02524E+11
9/17/2020,10954.01,11045.46,10745.83,10939.99,23547167125,2.02358E+11
9/18/2020,10940,11038.03,10812.84,10933.39,20681771888,2.02091E+11
9/19/2020,10933.4,11179.79,10887.37,11080.65,18334274060,2.04994E+11
9/20/2020,11080.64,11080.64,10723,10920.28,20161733907,2.02033E+11
9/21/2020,10920.28,10988.86,10296.35,10417.22,23757059692,1.93678E+11
9/22/2020,10417.22,10572.71,10353,10529.61,19866578109,1.94731E+11
9/23/2020,10529.61,10537.15,10136.82,10241.46,19981974722,1.89121E+11
9/24/2020,10241.46,10795.24,10190.93,10736.32,21348447554,1.98514E+11
9/25/2020,10736.33,10760.53,10556.24,10686.67,19119761059,1.97617E+11
9/26/2020,10686.57,10820.94,10644.68,10728.6,16886146730,1.98687E+11
9/27/2020,10728.59,10799,10594.82,10774.25,17639951628,1.99236E+11
9/28/2020,10774.26,10950,10626,10696.12,19869963340,1.9772E+11
9/29/2020,10696.11,10867.54,10635.87,10840.48,18308943801,2.00533E+11
9/30/2020,10840.58,10849.34,10665.13,10776.59,18558607663,1.9931E+11
10/1/2020,10776.59,10920,10437,10619.13,20889752500,1.96617E+11
10/2/2020,10619.13,10664.64,10374,10570.4,21258724984,1.9566E+11
10/3/2020,10570.4,10603.56,10496.46,10542.06,16039831145,1.95188E+11
10/4/2020,10542.07,10696.87,10517.87,10666.63,16029160488,1.97495E+11
10/5/2020,10666.62,10798,10615.64,10792.21,17853484006,1.9953E+11
10/6/2020,10792.2,10800,10525,10599.66,19419734685,1.96314E+11
10/7/2020,10599.65,10681.87,10546.17,10666.39,17222472600,1.97576E+11
10/8/2020,10666.4,10950,10530.41,10925.57,19767968267,2.01519E+11
10/9/2020,10925.44,11104.64,10829,11050.64,19254933802,2.04809E+11
10/10/2020,11050.64,11491,11050.51,11293.22,19496631246,2.09269E+11
10/11/2020,11293.22,11445,11221,11369.02,16270141990,2.10799E+11
10/12/2020,11369.02,11720.01,11172,11528.25,20957733314,2.13726E+11
10/13/2020,11528.24,11557,11300,11420.56,19556025069,2.11576E+11
10/14/2020,11420.57,11547.98,11280,11417.89,20441486195,2.11756E+11
10/15/2020,11417.89,11617.34,11250.83,11505.12,20511481707,2.12878E+11
10/16/2020,11505.13,11541.15,11200,11319.32,20436703034,2.09993E+11
10/17/2020,11319.24,11402.42,11255,11360.2,15650920221,2.10422E+11
10/18/2020,11360.31,11505,11346.22,11503.14,15569792414,2.12752E+11
10/19/2020,11503.14,11823.99,11407.96,11751.47,18121468516,2.17391E+11
10/20/2020,11751.46,12038.38,11677.59,11909.99,21431994056,2.20405E+11
10/21/2020,11910,13217.68,11886.95,12780.96,29314287990,2.36717E+11
10/22/2020,12780.75,13185,12678.08,12968.52,25070864647,2.40258E+11
10/23/2020,12968.84,13027.69,12720.08,12923.07,21379873278,2.39591E+11
10/24/2020,12923.06,13166.73,12870,13111.73,19302801175,2.42785E+11
10/25/2020,13111.73,13350,12888,13028.83,18998745579,2.41327E+11
10/26/2020,13029.64,13238.81,12765,13052.19,21507619986,2.42141E+11
10/27/2020,13052.15,13789.29,13019.87,13636.17,23918511528,2.53005E+11
10/28/2020,13636.16,13859.48,12888,13266.4,26825856788,2.45662E+11
10/29/2020,13266.4,13642.91,12920.77,13455.7,22860841954,2.49545E+11
10/30/2020,13455.69,13669.98,13115,13560.1,23482756915,2.50845E+11
10/31/2020,13560.1,14100,13411.5,13791,22691200479,2.55329E+11
11/1/2020,13791,13895,13603,13761.5,19771957708,2.5426E+11
11/2/2020,13761.49,13830,13195.05,13549.37,22630851230,2.51266E+11
11/3/2020,13549.63,14066.11,13284.99,14023.53,22602862338,2.59277E+11
11/4/2020,14023.53,14259,13525,14144.01,25857225138,2.61104E+11
11/5/2020,14144.01,15750,14093.56,15590.02,36313255719,2.88118E+11
11/6/2020,15590.02,15960,15166,15579.92,34523587705,2.88563E+11
11/7/2020,15579.93,15753.52,14344.22,14818.3,30369855795,2.74688E+11
11/8/2020,14818.3,15650,14703.88,15475.1,24082570972,2.87116E+11
11/9/2020,15475.1,15840,14805.54,15328.41,29501754043,2.84292E+11
11/10/2020,15328.41,15460,15072.46,15297.21,21918753733,2.83242E+11
11/11/2020,15297.21,15965,15272.68,15684.24,23990613793,2.91215E+11
11/12/2020,15684.25,16340.7,15440.64,16291.86,28001128791,3.01529E+11
11/13/2020,16291.85,16480,15952.35,16320.7,24826304420,3.02673E+11
11/14/2020,16320.04,16326.99,15670,16070.45,22096608221,2.98291E+11
11/15/2020,16069.56,16180,15774.72,15957,19184714603,2.96277E+11
11/16/2020,15957,16880,15864,16713.57,24606359052,3.09858E+11
11/17/2020,16713.08,17858.82,16538,17659.38,31572384446,3.27449E+11
11/18/2020,17659.38,18476.93,17214.45,17776.12,40089857655,3.30792E+11
11/19/2020,17777.75,18179.8,17335.65,17802.82,30586797552,3.30526E+11
11/20/2020,17802.81,18815.22,17740.04,18655.67,28731271104,3.45552E+11
11/21/2020,18655.66,18965.9,18308.58,18703.8,31201880852,3.46624E+11
11/22/2020,18703.8,18750,17610.86,18414.43,33010231294,3.42078E+11
11/23/2020,18413.88,18766,18000,18368,33389683851,3.40635E+11
11/24/2020,18368.01,19418.97,18018,19160.01,49429532567,3.5421E+11
11/25/2020,19160,19484.21,18500.27,18719.11,32146102840,3.48158E+11
11/26/2020,18718.83,18915.03,16188,17149.47,48738957777,3.17999E+11
11/27/2020,17149.47,17457.62,16438.08,17139.52,30680336583,3.18057E+11
11/28/2020,17139.53,17880.49,16865.56,17719.85,24501260966,3.28813E+11
11/29/2020,17719.84,18360.05,17517,18184.99,23940328529,3.36495E+11
11/30/2020,18185,19863.16,18184.99,19695.87,36160827241,3.63928E+11
12/1/2020,19695.87,19888,18001.12,18764.96,38614628144,3.49588E+11
12/2/2020,18764.96,19342,18330,19204.09,28923102075,3.56518E+11
12/3/2020,19204.08,19598,18867.2,19421.9,24342606871,3.60662E+11
12/4/2020,19422.34,19527,18565.31,18650.52,26369871383,3.4785E+11
12/5/2020,18650.51,19177,18500,19147.66,23333284386,3.55245E+11
12/6/2020,19147.66,19420,18857,19359.4,21832193873,3.58762E+11
12/7/2020,19358.67,19420.91,18902.88,19166.9,22034483384,3.56588E+11
12/8/2020,19166.9,19294.84,18200,18324.11,26799991796,3.40435E+11
12/9/2020,18324.11,18639.57,17650,18541.28,29806757749,3.44693E+11
12/10/2020,18541.29,18557.32,17911.12,18254.63,24092658534,3.39715E+11
12/11/2020,18254.81,18292.73,17572.33,18036.53,26080197328,3.35311E+11
12/12/2020,18036.53,18948.66,18020.7,18808.69,21918803314,3.49236E+11
12/13/2020,18808.69,19411,18711.12,19174.99,23550581096,3.55643E+11
12/14/2020,19174.99,19349,19000,19273.14,21638023120,3.57681E+11
12/15/2020,19273.69,19570,19050,19426.43,24173322660,3.60543E+11
12/16/2020,19426.43,21560,19278.6,21335.52,39062639738,3.9618E+11
12/17/2020,21335.52,23800,21230,22797.16,60693764159,4.23588E+11
12/18/2020,22797.15,23285.18,22350,23107.39,37000188847,4.2946E+11
12/19/2020,23107.39,24171.47,22750,23821.61,35252972900,4.43289E+11
12/20/2020,23821.6,24295,23060,23455.52,32907758818,4.36893E+11
12/21/2020,23455.54,24102.77,21815,22719.71,38423396405,4.2433E+11
12/22/2020,22719.88,23837.1,22353.4,23810.79,38733771616,4.41753E+11
12/23/2020,23810.79,24100,22600,23232.76,42917744240,4.33052E+11
12/24/2020,23232.39,23794.43,22703.42,23729.2,36826373659,4.41615E+11
12/25/2020,23728.99,24789.86,23433.6,24712.47,36622874230,4.58416E+11
12/26/2020,24712.47,26867.03,24500,26493.39,41995154623,4.91979E+11
12/27/2020,26493.4,28422,25700,26281.66,56654980596,4.93427E+11
12/28/2020,26281.54,27500,26101,27079.41,42186521237,5.03712E+11
12/29/2020,27079.42,27410,25880,27385,38081840206,5.0968E+11
12/30/2020,27385,28996,27320,28875.54,43341140482,5.35967E+11
12/31/2020,28875.55,29300,27850,28923.63,43503516563,5.39438E+11
1/1/2021,28923.63,29600,28624.57,29331.69,34089717988,5.45593E+11
1/2/2021,29331.7,33300,28946.53,32178.33,57273436641,5.97888E+11
1/3/2021,32176.45,34778.11,31962.99,33000.05,1.78894E+11,6.13617E+11
1/4/2021,33000.05,33600,28130,31988.71,74657165356,5.85726E+11
1/5/2021,31989.75,34360,29900,33949.53,67420500716,6.33652E+11
1/6/2021,33949.53,36939.21,33288,36769.36,71027195898,6.82744E+11
1/7/2021,36769.36,40365,36300,39432.28,78642959829,7.3534E+11
1/8/2021,39432.48,41950,36500,40582.81,82846468856,7.58971E+11
1/9/2021,40586.96,41380,38720,40088.22,55921808672,7.49347E+11
1/10/2021,40088.22,41350,35111.11,38150.02,73381123613,7.14079E+11
1/11/2021,38150.02,38264.74,30420,35404.47,1.11692E+11,6.63381E+11
1/12/2021,35410.37,36628,32531,34051.24,68954134557,6.29752E+11
1/13/2021,34049.15,37850,32380,37371.38,65278944794,6.96669E+11
1/14/2021,37371.38,40100,36701.23,39144.5,57519444622,7.29751E+11
1/15/2021,39145.21,39747.76,34408,36742.22,63450740093,6.84305E+11
1/16/2021,36737.43,37950,35357.8,35994.98,55054325262,6.74661E+11
1/17/2021,35994.98,36852.5,33850,35828.61,50749258739,6.72292E+11
1/18/2021,35824.99,37469.83,34800,36631.27,46769030147,6.82647E+11
1/19/2021,36622.46,37850,35844.06,35891.49,51736994549,6.71735E+11
1/20/2021,35901.94,36415.31,33400,35468.23,58406615612,6.62434E+11
1/21/2021,35468.23,35600,30071,30850.13,69415314298,5.75206E+11
1/22/2021,30851.99,33826.53,28850,32945.17,69549742252,6.13271E+11
1/23/2021,32950,33456,31390.16,32078,43575409685,5.96744E+11
1/24/2021,32078,33071,30900,32259.9,42810544126,6.00595E+11
1/25/2021,32259.45,34875,31910,32254.2,50410553261,6.02518E+11
1/26/2021,32254.19,32921.88,30837.37,32467.77,48489676580,6.06574E+11
1/27/2021,32464.01,32557.29,29241.72,30366.15,51514291052,5.66661E+11
1/28/2021,30362.19,33783.98,29842.1,33364.86,51075972572,6.16625E+11
1/29/2021,33368.18,38531.9,31915.4,34252.2,97468515525,6.35689E+11
1/30/2021,34246.28,34933,32825,34262.88,52001249491,6.36625E+11
1/31/2021,34262.89,34342.69,32171.67,33092.98,42488649643,6.15014E+11
2/1/2021,33092.97,34717.27,32296.16,33526.37,49268860243,6.21908E+11
2/2/2021,33517.09,35984.33,33418,35466.24,50730704377,6.60664E+11
2/3/2021,35472.71,37662.63,35362.38,37618.87,49762137494,6.95795E+11
2/4/2021,37620.26,38708.27,36161.95,36936.66,54494811707,6.86454E+11
2/5/2021,36936.65,38310.12,36570,38290.24,47446256482,7.0632E+11
2/6/2021,38289.32,40955.51,38215.94,39186.94,57076868562,7.32453E+11
2/7/2021,39181.01,39700,37351,38795.69,53802559039,7.23435E+11
2/8/2021,38795.69,46794.45,37988.89,46374.87,86994225365,8.62414E+11
2/9/2021,46374.86,48142.19,44961.09,46420.42,78828431117,8.67165E+11
2/10/2021,46420.42,47310,43727,44807.58,70000356396,8.39561E+11
2/11/2021,44807.58,48678.9,43994.02,47969.51,66187179919,8.90629E+11
2/12/2021,47968.66,48985.8,46125,47287.6,61942185129,8.80621E+11
2/13/2021,47298.15,48150,46202.53,47153.69,55312381649,8.74425E+11
2/14/2021,47156.78,49707.43,47014.17,48577.79,57738376570,9.05515E+11
2/15/2021,48580.47,49010.92,45570.79,47911.1,61061855794,8.92345E+11
2/16/2021,47911.1,50689.18,47003.62,49133.45,64141133354,9.1734E+11
2/17/2021,49133.45,52618.74,48947,52119.71,68478739131,9.71517E+11
2/18/2021,52117.67,52530,50901.9,51552.6,58486508606,9.63911E+11
2/19/2021,51552.61,56368,50710.2,55906,71397235197,1.04419E+12
2/20/2021,55906,57700.46,53863.93,55841.19,77351787996,1.05056E+12
2/21/2021,55841.19,58352.8,55477.59,57408.57,61223272211,1.07538E+12
2/22/2021,57412.35,57508.47,47622,54087.67,1.01532E+11,1.01209E+12
2/23/2021,54087.67,54183.59,44892.56,48891,1.1669E+11,9.04134E+11
2/24/2021,48891,51374.99,46988.69,49676.2,73140585469,9.29082E+11
2/25/2021,49676.21,52041.73,46674.34,47073.73,60355381276,8.75884E+11
2/26/2021,47073.73,48424.11,44106.78,46276.87,74357197464,8.69071E+11
2/27/2021,46276.88,48394,45000,46106.43,50989764249,8.6965E+11
2/28/2021,46103.67,46638.46,43000,45135.66,59679588927,8.38308E+11
3/1/2021,45134.11,49790,44950.53,49587.03,63218569172,9.28147E+11
3/2/2021,49595.76,50200,47047.6,48440.65,53499537417,9.05413E+11
3/3/2021,48436.61,52640,48100.71,50349.37,59212268141,9.4297E+11
3/4/2021,50349.37,51773.88,47500,48374.09,60749587836,9.08517E+11
3/5/2021,48374.09,49448.93,46300,48751.71,56568112294,9.11379E+11
3/6/2021,48746.81,49200,47070,48882.2,41478786533,9.16505E+11
3/7/2021,48882.2,51450.03,48882.2,50971.75,46146324828,9.55041E+11
3/8/2021,50959.11,52402.78,49274.67,52375.17,53568946626,9.74195E+11
3/9/2021,52375.18,54895,51789.41,54884.5,57418251743,1.01898E+12
3/10/2021,54874.67,57387.69,53005,55851.59,63560545037,1.04481E+12
3/11/2021,55851.59,58150,54272.82,57773.16,64605228618,1.07784E+12
3/12/2021,57773.15,58081.51,54962.84,57221.72,59984971692,1.06978E+12
3/13/2021,57221.72,61844,56078.23,61188.39,67332756651,1.14519E+12
3/14/2021,61188.38,61724.79,58966.78,58968.31,48104078384,1.11168E+12
3/15/2021,58976.08,60633.43,54600,55605.2,70594488700,1.0492E+12
3/16/2021,55605.2,56938.29,53271.34,56900.75,63219904254,1.06022E+12
3/17/2021,56900.74,58974.73,54123.69,58912.97,63368268626,1.10103E+12
3/18/2021,58912.97,60129.97,57023,57648.16,58387006276,1.08107E+12
3/19/2021,57641,59468,56270.74,58030.01,51948388931,1.08674E+12
3/20/2021,58030.01,59880,57820.17,58102.28,54549112636,1.09002E+12
3/21/2021,58100.02,58589.1,55450.11,57351.56,55664123838,1.07436E+12
3/22/2021,57351.56,58430.73,53650,54083.25,62001716795,1.02064E+12
3/23/2021,54083.25,55830.9,53000,54340.89,60383378707,1.01764E+12
3/24/2021,54342.8,57200,51700,52303.65,73029051195,9.82797E+11
3/25/2021,52303.66,53287,50427.56,51293.78,63401640503,9.59155E+11
3/26/2021,51293.78,55073.46,51214.6,55025.59,55442557956,1.02721E+12
3/27/2021,55025.59,56700.36,53950,55817.14,47285749219,1.04218E+12
3/28/2021,55817.14,56559.75,54691.84,55777.63,49315845081,1.03933E+12
3/29/2021,55777.65,58405.82,54800.01,57635.47,57387039705,1.07594E+12
3/30/2021,57635.46,59368,57071.35,58746.57,52387542501,1.09529E+12
3/31/2021,58746.57,59800,56769,58740.55,57495844478,1.09813E+12
4/1/2021,58739.46,59490,57935.45,58720.44,54320681401,1.09858E+12
4/2/2021,58720.45,60200,58428.57,58950.01,52224918752,1.10313E+12
4/3/2021,58950.01,59791.72,56880,57051.94,52067853988,1.0671E+12
4/4/2021,57051.95,58492.85,56388,58202.01,46156767978,1.08734E+12
4/5/2021,58202.01,59272,56777.77,59129.99,54670173277,1.0962E+12
4/6/2021,59129.99,59495.24,57413.02,57991.15,61497704158,1.08434E+12
4/7/2021,57990.03,58655,55473,55953.45,67617613532,1.05076E+12
4/8/2021,55953.44,58153.31,55700,58077.52,48714359354,1.08336E+12
4/9/2021,58077.52,58894.9,57654,58142.54,45880879042,1.08579E+12
4/10/2021,58142.55,61500,57900.01,59769.13,61788197399,1.11622E+12
4/11/2021,59769.13,60699,59232.52,60002.43,46792500387,1.12061E+12
4/12/2021,59998.8,61300,59350.59,59860,55994558889,1.11853E+12
4/13/2021,59860.01,63777.77,59805.15,63575,71993120011,1.18774E+12
4/14/2021,63575.01,64854,61301,62959.53,80157135508,1.17341E+12
4/15/2021,62959.53,63800,62020,63159.98,60495376851,1.17956E+12
4/16/2021,63158.74,63520.61,60000,61334.8,86260673270,1.1496E+12
4/17/2021,61334.81,62506.05,59580.91,60006.66,63808212133,1.12559E+12
4/18/2021,60006.67,60499,50931.3,56150.01,1.02066E+11,1.05362E+12
4/19/2021,56150.01,57526.81,54221.58,55633.14,66156275210,1.04315E+12
4/20/2021,55633.14,57076.24,53329.96,56425,68166802216,1.05515E+12
4/21/2021,56425,56757.91,53536.02,53787.63,56115370322,1.0127E+12
4/22/2021,53787.62,55521.48,50500,51690.96,77897442832,9.71175E+11
4/23/2021,51690.95,52131.85,47500,51125.14,91138220375,9.56744E+11
4/24/2021,51110.56,51166.22,48657.14,50047.84,49296256746,9.37015E+11
4/25/2021,50047.84,50567.91,46930,49066.77,46233432154,9.15534E+11
4/26/2021,49066.76,54356.62,48753.44,54001.39,60226926860,1.00839E+12
4/27/2021,54001.38,55460,53222,55011.97,48468560013,1.02762E+12
4/28/2021,55011.97,56428,53813.16,54846.22,48072930663,1.02463E+12
4/29/2021,54846.23,55195.84,52330.94,53555,46958036373,1.00197E+12
4/30/2021,53555,57963,53013.01,57694.27,53879045974,1.08272E+12
5/1/2021,57697.25,58458.07,56956.14,57800.37,43967070046,1.0809E+12
5/2/2021,57797.35,57911.02,56035.25,56578.21,39072664394,1.05785E+12
5/3/2021,56578.21,58981.44,56435,57169.39,54132470274,1.06957E+12
5/4/2021,57169.39,57200,53046.69,53200.01,71296763919,9.99775E+11
5/5/2021,53205.05,58069.82,52900,57436.11,72158368258,1.07097E+12
5/6/2021,57436.11,58360,55200,56393.68,87510802711,1.0568E+12
5/7/2021,56393.68,58650,55241.63,57314.75,68154805947,1.07283E+12
5/8/2021,57315.49,59500,56900,58862.05,66812167538,1.09927E+12
5/9/2021,58866.53,59300,56235.66,58240.84,67906284081,1.0889E+12
5/10/2021,58240.83,59500,53400,55816.14,76672978748,1.04571E+12
5/11/2021,55816.14,56862.43,54370,56670.02,67726708141,1.06499E+12
5/12/2021,56670.02,58000.01,48600,49631.32,75523928654,9.35512E+11
5/13/2021,49537.15,51367.19,46000,49670.97,1.04204E+11,9.34965E+11
5/14/2021,49671.92,51483,48799.75,49841.45,56820196965,9.35963E+11
5/15/2021,49844.16,50700,46555,46762.99,62896879696,8.75321E+11
5/16/2021,46762.99,49795.89,43825.39,46431.5,70636455914,8.71696E+11
5/17/2021,46426.83,46686,42001,43538.04,84054878924,8.19257E+11
5/18/2021,43538.02,45799.29,42250.02,42849.78,65037066859,8.00545E+11
5/19/2021,42849.78,43584.9,30000,36690.09,1.41151E+11,6.97785E+11
5/20/2021,36671.23,42451.67,34850,40526.64,95001812131,7.59679E+11
5/21/2021,40525.39,42200,33488,37252.01,88706010988,6.98763E+11
5/22/2021,37263.35,38829,35200.62,37449.73,61178935274,7.02144E+11
5/23/2021,37458.51,38270.64,31111.01,34655.25,84358034876,6.54559E+11
5/24/2021,34681.44,39920,34031,38796.29,71163197727,7.23143E+11
5/25/2021,38810.99,39791.77,36419.62,38324.72,48724794158,7.15249E+11
5/26/2021,38324.72,40841,37800.44,39241.91,47026386118,7.37669E+11
5/27/2021,39241.92,40411.14,37134.27,38529.98,40836817156,7.23137E+11
5/28/2021,38529.99,38877.83,34684,35663.49,49991590068,6.68522E+11
5/29/2021,35661.79,37338.58,33632.76,34605.15,43184025045,6.5424E+11
5/30/2021,34605.15,36488,33379,35641.27,30650274658,6.68664E+11
5/31/2021,35641.26,37499,34153.84,37253.81,37950798680,6.99139E+11
6/1/2021,37253.82,37894.81,35666,36693.09,33536905028,6.88726E+11
6/2/2021,36694.85,38225,35920,37568.68,31240691604,7.04531E+11
6/3/2021,37568.68,39476,37170,39246.79,33396718845,7.33151E+11
6/4/2021,39246.78,39289.07,35555.15,36829,39345490149,6.91747E+11
6/5/2021,36829.15,37925,34800,35513.2,34068172836,6.62913E+11
6/6/2021,35516.07,36480,35222,35796.31,27689283071,6.71131E+11
6/7/2021,35796.31,36900,33300,33552.79,33345528753,6.26527E+11
6/8/2021,33556.96,34068.01,31000,33380.81,46727462986,6.29019E+11
6/9/2021,33380.8,37534.79,32396.82,37388.05,54511387836,7.05293E+11
6/10/2021,37388.05,38491,35782,36675.72,42952476855,6.91682E+11
6/11/2021,36677.83,37680.4,35936.77,37331.98,36358044263,6.98528E+11
6/12/2021,37331.98,37463.63,34600.36,35546.11,35710196743,6.68149E+11
6/13/2021,35546.12,39380,34757,39020.57,38185633278,7.33403E+11
6/14/2021,39020.56,41064.05,38730,40516.29,45836408439,7.61104E+11
6/15/2021,40516.28,41330,39506.4,40144.04,36706248352,7.56522E+11
